Código do município;Nome do município;Total de domicílios particulares ocupados;Total de domicílios particulares não-ocupados fechados;Total de domicílios particulares não-ocupados de uso ocasional;Total de domicílios particulares não-ocupados vagos;Total de domicílios particulares;Total de domicílios coletivos;Total de domicílios coletivos com morador;Total de domicílios coletivos sem morador;;;;;;
2600054;Abreu e Lima;27.563;616;503;1.837;30.519;15;12;3;;;;;;
2600104;Afogados da Ingazeira;10.802;91;781;2.159;13.833;15;4;11;;;;;;
2600203;Afrânio;4.736;4;772;878;6.390;4;2;2;;;;;;
2600302;Agrestina;6.875;5;597;1.179;8.656;1;1;0;;;;;;
2600401;Água Preta;7.765;62;266;988;9.081;12;11;1;;;;;;
2600500;Águas Belas;10.747;143;1.504;1.951;14.345;2;1;1;;;;;;
2600609;Alagoinha;4.103;5;447;500;5.055;0;0;0;;;;;;
2600708;Aliança;10.300;0;248;1.021;11.569;3;1;2;;;;;;
2600807;Altinho;7.063;4;496;2.100;9.663;2;1;1;;;;;;
2600906;Amaraji;6.101;93;387;569;7.150;8;2;6;;;;;;
2601003;Angelim;3.003;0;98;532;3.633;0;0;0;;;;;;
2601052;Araçoiaba;4.794;57;79;362;5.292;1;0;1;;;;;;
2601102;Araripina;20.465;176;1.186;3.513;25.340;63;6;57;;;;;;
2601201;Arcoverde;19.964;326;877;2.046;23.213;34;8;26;;;;;;
2601300;Barra de Guabiraba;3.350;8;111;247;3.716;0;0;0;;;;;;
2601409;Barreiros;10.629;43;250;1.580;12.502;13;5;8;;;;;;
2601508;Belém de Maria;2.988;81;129;383;3.581;3;2;1;;;;;;
2601607;Belém do São Francisco;5.018;27;380;1.139;6.564;52;7;45;;;;;;
2601706;Belo Jardim;21.505;723;1.171;3.032;26.431;23;5;18;;;;;;
2601805;Betânia;3.312;6;276;585;4.179;1;0;1;;;;;;
2601904;Bezerros;19.299;0;1.301;2.735;23.335;8;6;2;;;;;;
2602001;Bodocó;8.931;24;525;1.734;11.214;7;1;6;;;;;;
2602100;Bom Conselho;12.672;5;460;1.681;14.818;14;5;9;;;;;;
2602209;Bom Jardim;10.895;38;516;2.215;13.664;9;0;9;;;;;;
2602308;Bonito;10.821;25;798;1.547;13.191;13;3;10;;;;;;
2602407;Brejão;2.420;8;118;425;2.971;1;1;0;;;;;;
2602506;Brejinho;2.135;0;234;442;2.811;1;0;1;;;;;;
2602605;Brejo da Madre de Deus;13.023;269;1.612;2.297;17.201;6;0;6;;;;;;
2602704;Buenos Aires;3.573;0;180;619;4.372;0;0;0;;;;;;
2602803;Buíque;12.782;361;966;1.488;15.597;9;2;7;;;;;;
2602902;Cabo de Santo Agostinho;52.523;968;6.832;4.029;64.352;135;41;94;;;;;;
2603009;Cabrobó;8.182;30;395;1.346;9.953;7;2;5;;;;;;
2603108;Cachoeirinha;5.837;36;502;869;7.244;2;1;1;;;;;;
2603207;Caetés;7.004;0;188;1.307;8.499;0;0;0;;;;;;
2603306;Calçado;3.134;0;61;642;3.837;0;0;0;;;;;;
2603405;Calumbi;1.650;4;94;469;2.217;2;1;1;;;;;;
2603454;Camaragibe;41.284;1.008;1.338;2.534;46.164;14;12;2;;;;;;
2603504;Camocim de São Félix;5.208;4;327;715;6.254;6;5;1;;;;;;
2603603;Camutanga;2.258;6;107;322;2.693;0;0;0;;;;;;
2603702;Canhotinho;6.684;13;305;1.310;8.312;5;3;2;;;;;;
2603801;Capoeiras;5.152;0;174;930;6.256;9;2;7;;;;;;
2603900;Carnaíba;5.373;14;563;1.580;7.530;5;1;4;;;;;;
2603926;Carnaubeira da Penha;2.591;25;261;570;3.447;4;2;2;;;;;;
2604007;Carpina;21.004;327;460;1.862;23.653;25;14;11;;;;;;
2604106;Caruaru;95.003;1.407;4.645;13.475;114.530;97;38;59;;;;;;
2604155;Casinhas;3.461;181;55;823;4.520;0;0;0;;;;;;
2604205;Catende;10.094;13;183;998;11.288;9;6;3;;;;;;
2604304;Cedro;2.758;0;157;394;3.309;8;0;8;;;;;;
2604403;Chã de Alegria;3.188;282;35;63;3.568;1;0;1;;;;;;
2604502;Chã Grande;5.634;282;458;497;6.871;5;2;3;;;;;;
2604601;Condado;6.808;17;242;575;7.642;4;2;2;;;;;;
2604700;Correntes;4.361;1;243;572;5.177;4;3;1;;;;;;
2604809;Cortês;3.328;1;104;390;3.823;4;2;2;;;;;;
2604908;Cumaru;5.071;27;292;1.037;6.427;2;0;2;;;;;;
2605004;Cupira;7.220;15;169;949;8.353;2;2;0;;;;;;
2605103;Custódia;9.907;339;642;1.616;12.504;24;1;23;;;;;;
2605152;Dormentes;4.650;5;606;959;6.220;2;0;2;;;;;;
2605202;Escada;18.104;42;576;1.454;20.176;9;4;5;;;;;;
2605301;Exu;8.191;0;600;2.037;10.828;4;0;4;;;;;;
2605400;Feira Nova;6.168;73;313;261;6.815;0;0;0;;;;;;
2605459;Fernando de Noronha;582;8;28;56;674;157;106;51;;;;;;
2605509;Ferreiros;3.087;31;70;497;3.685;4;0;4;;;;;;
2605608;Flores;6.737;0;503;1.691;8.931;6;1;5;;;;;;
2605707;Floresta;7.217;14;729;1.044;9.004;17;2;15;;;;;;
2605806;Frei Miguelinho;4.378;117;261;993;5.749;0;0;0;;;;;;
2605905;Gameleira;6.960;0;141;276;7.377;4;1;3;;;;;;
2606002;Garanhuns;37.369;37;1.424;4.493;43.323;61;19;42;;;;;;
2606101;Glória do Goitá;8.133;340;587;951;10.011;4;2;2;;;;;;
2606200;Goiana;21.373;131;5.757;3.002;30.263;51;12;39;;;;;;
2606309;Granito;1.791;6;149;408;2.354;1;0;1;;;;;;
2606408;Gravatá;23.367;170;7.488;3.103;34.128;50;6;44;;;;;;
2606507;Iati;4.707;92;205;854;5.858;0;0;0;;;;;;
2606606;Ibimirim;6.986;57;555;1.242;8.840;7;1;6;;;;;;
2606705;Ibirajuba;2.302;0;109;687;3.098;2;0;2;;;;;;
2606804;Igarassu;29.298;397;1.097;3.025;33.817;20;7;13;;;;;;
2606903;Iguaraci;3.623;2;346;999;4.970;1;0;1;;;;;;
2607604;Ilha de Itamaracá;5.414;11;10.308;1.186;16.919;55;51;4;;;;;;
2607000;Inajá;4.167;0;528;616;5.311;3;1;2;;;;;;
2607109;Ingazeira;1.302;0;121;301;1.724;0;0;0;;;;;;
2607208;Ipojuca;21.645;426;4.507;2.155;28.733;284;56;228;;;;;;
2607307;Ipubi;7.237;13;485;1.127;8.862;5;1;4;;;;;;
2607406;Itacuruba;1.140;3;358;119;1.620;2;0;2;;;;;;
2607505;Itaíba;6.641;383;510;1.369;8.903;18;1;17;;;;;;
2607653;Itambé;9.461;0;114;1.012;10.587;12;4;8;;;;;;
2607703;Itapetim;4.476;11;716;1.056;6.259;4;1;3;;;;;;
2607752;Itapissuma;6.259;214;110;471;7.054;4;2;2;;;;;;
2607802;Itaquitinga;4.321;0;122;430;4.873;0;0;0;;;;;;
2607901;Jaboatão dos Guararapes;192.904;4.327;3.408;15.097;215.736;60;29;31;;;;;;
2607950;Jaqueira;2.902;42;110;309;3.363;2;0;2;;;;;;
2608008;Jataúba;4.609;39;753;1.161;6.562;2;1;1;;;;;;
2608057;Jatobá;3.848;1;330;432;4.611;4;1;3;;;;;;
2608107;João Alfredo;9.243;34;610;1.468;11.355;3;1;2;;;;;;
2608206;Joaquim Nabuco;4.175;3;122;404;4.704;4;1;3;;;;;;
2608255;Jucati;2.997;0;113;403;3.513;0;0;0;;;;;;
2608305;Jupi;3.977;0;123;618;4.718;4;0;4;;;;;;
2608404;Jurema;4.010;168;321;849;5.348;0;0;0;;;;;;
2608503;LAGOA DE ITAENGA;5.768;67;161;654;6.650;0;0;0;;;;;;
2608453;Lagoa do Carro;4.539;80;196;561;5.376;3;1;2;;;;;;
2608602;Lagoa do Ouro;3.408;8;115;599;4.130;4;2;2;;;;;;
2608701;Lagoa dos Gatos;4.674;0;637;1.093;6.404;1;1;0;;;;;;
2608750;Lagoa Grande;5.953;129;405;933;7.420;9;1;8;;;;;;
2608800;Lajedo;10.951;85;241;1.975;13.252;15;2;13;;;;;;
2608909;Limoeiro;16.193;256;426;1.446;18.321;13;4;9;;;;;;
2609006;Macaparana;6.629;45;196;826;7.696;9;3;6;;;;;;
2609105;Machados;3.574;20;45;188;3.827;2;1;1;;;;;;
2609154;Manari;3.981;168;573;427;5.149;1;0;1;;;;;;
2609204;Maraial;3.075;12;138;628;3.853;28;8;20;;;;;;
2609303;Mirandiba;3.603;0;344;588;4.535;5;2;3;;;;;;
2614303;Moreilândia;2.945;0;135;737;3.817;8;8;0;;;;;;
2609402;Moreno;16.277;212;533;1.603;18.625;7;5;2;;;;;;
2609501;Nazaré da Mata;8.637;39;221;687;9.584;8;5;3;;;;;;
2609600;Olinda;110.408;2.494;1.437;9.615;123.954;116;53;63;;;;;;
2609709;Orobó;6.306;48;226;1.123;7.703;1;1;0;;;;;;
2609808;Orocó;3.347;52;307;537;4.243;3;1;2;;;;;;
2609907;Ouricuri;16.462;130;1.186;3.973;21.751;24;2;22;;;;;;
2610004;Palmares;15.523;15;377;1.994;17.909;18;7;11;;;;;;
2610103;Palmeirina;2.333;1;82;554;2.970;0;0;0;;;;;;
2610202;Panelas;7.272;27;543;1.552;9.394;3;1;2;;;;;;
2610301;Paranatama;3.109;24;45;510;3.688;0;0;0;;;;;;
2610400;Parnamirim;5.087;0;594;1.099;6.780;33;2;31;;;;;;
2610509;Passira;8.595;45;416;1.542;10.598;6;1;5;;;;;;
2610608;Paudalho;13.705;329;1.327;1.281;16.642;22;19;3;;;;;;
2610707;Paulista;87.199;3.559;4.828;11.421;107.007;35;18;17;;;;;;
2610806;Pedra;5.921;1;504;1.021;7.447;2;1;1;;;;;;
2610905;Pesqueira;18.311;135;961;2.917;22.324;19;12;7;;;;;;
2611002;Petrolândia;8.598;7;672;614;9.891;17;8;9;;;;;;
2611101;Petrolina;79.660;866;2.762;7.936;91.224;87;28;59;;;;;;
2611200;Poção;3.378;0;389;628;4.395;3;0;3;;;;;;
2611309;Pombos;7.224;14;519;1.022;8.779;6;1;5;;;;;;
2611408;Primavera;3.688;0;169;472;4.329;8;5;3;;;;;;
2611507;Quipapá;6.263;52;349;915;7.579;7;4;3;;;;;;
2611533;Quixaba;1.798;6;259;663;2.726;0;0;0;;;;;;
2611606;Recife;454.880;16.609;9.074;34.131;514.694;386;200;186;;;;;;
2611705;Riacho das Almas;5.987;38;728;1.562;8.315;1;1;0;;;;;;
2611804;Ribeirão;11.953;0;207;666;12.826;19;10;9;;;;;;
2611903;Rio Formoso;5.458;23;201;409;6.091;6;3;3;;;;;;
2612000;Sairé;3.553;18;729;496;4.796;5;1;4;;;;;;
2612109;Salgadinho;2.226;57;60;104;2.447;3;2;1;;;;;;
2612208;Salgueiro;15.075;0;738;1.079;16.892;256;14;242;;;;;;
2612307;Saloá;4.389;110;125;626;5.250;4;2;2;;;;;;
2612406;Sanharó;5.962;28;285;564;6.839;0;0;0;;;;;;
2612455;Santa Cruz;3.574;36;509;841;4.960;4;0;4;;;;;;
2612471;Santa Cruz da Baixa Verde;3.341;2;216;840;4.399;1;1;0;;;;;;
2612505;Santa Cruz do Capibaribe;24.999;996;1.022;2.229;29.246;40;20;20;;;;;;
2612554;Santa Filomena;3.569;42;556;798;4.965;0;0;0;;;;;;
2612604;Santa Maria da Boa Vista;9.548;258;671;1.773;12.250;99;5;94;;;;;;
2612703;Santa Maria do Cambucá;3.785;2;249;764;4.800;3;3;0;;;;;;
2612802;Santa Terezinha;3.020;0;309;679;4.008;2;1;1;;;;;;
2612901;São Benedito do Sul;3.192;0;153;190;3.535;5;1;4;;;;;;
2613008;São Bento do Una;14.086;604;518;1.268;16.476;6;3;3;;;;;;
2613107;São Caitano;10.594;127;1.160;1.137;13.018;6;1;5;;;;;;
2613206;São João;5.805;11;212;966;6.994;7;0;7;;;;;;
2613305;São Joaquim do Monte;6.180;20;409;1.287;7.896;3;3;0;;;;;;
2613404;São José da Coroa Grande;4.885;20;2.306;845;8.056;26;7;19;;;;;;
2613503;São José do Belmonte;8.812;7;606;1.930;11.355;12;1;11;;;;;;
2613602;São José do Egito;10.057;10;835;2.081;12.983;8;3;5;;;;;;
2613701;São Lourenço da Mata;30.216;138;1.098;2.505;33.957;12;4;8;;;;;;
2613800;São Vicente Ferrer;4.627;23;136;622;5.408;1;0;1;;;;;;
2613909;Serra Talhada;23.027;39;1.548;3.527;28.141;38;4;34;;;;;;
2614006;Serrita;4.417;0;410;990;5.817;2;0;2;;;;;;
2614105;Sertânia;9.397;338;814;1.771;12.320;76;5;71;;;;;;
2614204;Sirinhaém;9.887;134;757;660;11.438;20;9;11;;;;;;
2614402;Solidão;1.546;1;157;490;2.194;2;0;2;;;;;;
2614501;Surubim;17.010;517;889;1.948;20.364;18;7;11;;;;;;
2614600;Tabira;7.964;0;618;1.566;10.148;6;2;4;;;;;;
2614709;Tacaimbó;3.793;121;169;919;5.002;0;0;0;;;;;;
2614808;Tacaratu;5.737;0;490;893;7.120;2;1;1;;;;;;
2614857;Tamandaré;5.302;48;5.168;762;11.280;114;10;104;;;;;;
2615003;Taquaritinga do Norte;7.265;138;1.080;1.317;9.800;8;3;5;;;;;;
2615102;Terezinha;1.846;0;78;264;2.188;0;0;0;;;;;;
2615201;Terra Nova;2.372;57;133;258;2.820;0;0;0;;;;;;
2615300;Timbaúba;15.163;17;315;1.627;17.122;15;6;9;;;;;;
2615409;Toritama;10.025;182;297;748;11.252;4;1;3;;;;;;
2615508;Tracunhaém;3.649;0;83;465;4.197;0;0;0;;;;;;
2615607;Trindade;6.890;13;322;1.028;8.253;7;1;6;;;;;;
2615706;Triunfo;4.345;0;261;1.102;5.708;26;9;17;;;;;;
2615805;Tupanatinga;5.778;388;573;479;7.218;2;0;2;;;;;;
2615904;Tuparetama;2.593;0;219;339;3.151;7;2;5;;;;;;
2616001;Venturosa;4.514;16;174;557;5.261;1;0;1;;;;;;
2616100;Verdejante;2.425;0;213;532;3.170;3;1;2;;;;;;
2616183;Vertente do Lério;2.293;18;81;536;2.928;13;0;13;;;;;;
2616209;Vertentes;5.347;151;419;820;6.737;3;1;2;;;;;;
2616308;Vicência;8.059;37;136;687;8.919;0;0;0;;;;;;
2616407;Vitória de Santo Antão;38.908;735;1.044;4.276;44.963;22;10;12;;;;;;
2616506;Xexéu;3.659;14;126;651;4.450;1;1;0;;;;;;
Total;Pernambuco;2.505.480;46.466;143.417;294.211;2.989.574;3.388;1.103;2.285;;;;;;
Fonte: IBGE, Resultados do Censo 2010.;;;;;;;;;;;;;;;
